\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\CAMERA.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\DEMOGAME.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\DXERR.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\DXGAME.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\FONT.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\FONTSHADER.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\GAMEENTITY.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\GAMEMANAGER.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\GAMETIMER.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\MATERIAL.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\MESH.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\RUNE.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\SPELLBOOK.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\TEXT.OBJ
\\BANNER.MAIN.AD.RIT.EDU\STUDENTS\RHS9967\IGMPROFILE\DESKTOP\GITHUB\ARCANEAXIS\DIRECTX11 AA2\DIRECTX11_STARTER\DEBUG\TILE.OBJ
